Id,Text,Rating
1,"I wish I could rate this app 0 stars, stop fake marketing y'all. Like that's insane , I suggest anyone reading this to not download it ! It's basically a fraud, in various ads they'll tell you 500 off on 865rs product if you wanted to redeem it you have to download the app and once you done it boom they'll tell you oh no! That's not available in this product, you have to shop above 1799 to apply this coupon. If that's the case don't show your banners that's it don't manipulate people out here.",1
2,"I ordered for the very first time from this app. Worst experience. Few items were missing from my order. When i had put in tha complaint all they could say was to return the package which was not feasible as i was not expecting that items would be missed. It has never happened with other websites n beauty apps, no matter how big the order was.",1
3,"The worst app ever!!!! Pathetic!! looks like scam!! First of all they delivered the wrong product. When I contacted them, they told me to return the product. I returned it. Then days after days passed and they didn't give the refund amount. Every time I contacted customer care service, they said to wait for 2-4 days and then after that it use to show refund failed. Then I contacted again. Again they said the same thing & this went on in loop!!!! But they don't give my money back!!!!",1
4,"Not even a single star ! The Same unresponsive, unreliable, laid-back Typical Reliance customer service. Same as their other vertical Zivame. Prepaid orders will get canceled and duplicate products are shipped. Try Returns and they will delay by asking for product images till the window date for return expires and then refuse . Typical Substandard service.",1
5,"Tira app seems an interesting app however it is poor in service. The products are missing in packages. Customer care does not resolve the concerns. However they give an irrelevant advices on the problem,apart from our actual problem. I,personally had a bad experience ordering on this site fir first time. I don't recommend this app to anyone.Since there are better applications in market,providing better services and satisfying product delivery. Practically,they are poor in service.Wrong delivery",1
6,Has the worst glitches and the customer support is pathetic. A day before my order was supposed to arrive they just cancelled it and when I asked the customer support for help they said that I had to reorder. The exact products I had ordered went out of stock and the next time I went to support they just closed the chat in between. A very pathetic first experience with such a reputed brand.,1
7,The app isn't working I ordered an eyeshadow palette and it came damaged in transit. The return menu doesn't work and keeps telling me to try later. There is no option to contact anyone. I am very disappointed and wouldn't suggest anyone to buy products from Tira. *Update* After emailing Tira multiple times and constantly sending them proof of the damaged product and sending many emails. Even after 7+ days. They haven't replied or solved my problem. Pls don't buy from them and waste your money.,1
8,Horrible service!! Would never order nor recommend anyone to use this app. the delivery was delayed by 6 days and no action was taken by the customer service even after registering multiple complaints. the delivery person kept hanging up whenever I tried to call (got the number from the automated SMS service) or would tell me the package isn't with him. I prefer the existing online stores like Nykaa instead of this it is a pure waste of time. uninstalling it right away!,1
9,"The service is trash and so insincere, i tried to return the products and one of them was wrong too but even after I sent the email many times with pictures i only got ai generated answers saying that they didn't understand my concern, i initiated the return nearly 6 days ago and there is no proper reply even the option chat with an agent seems fake everything is a scan please don't use this people this is a total scam and trashy app.",1
10,"Terrible customer support. Refund not received. I have never had such experience in any online shopping sites. Tira customer support do good lip service. Ticket raised get closed without resolution. Nearly 2 months since returning I'm yet to get full refund. Weekly I have to call. Displayed items and delivered differ. Anything free mentioned, they won't give. If you complain, nothing will happen. Tira support can do mechanical things, can't think or provide solutions. It's like talking to robot.",1
11,"The app is very slow. Takes a loooong time to refresh. Options are limited. Moreover every time you come out from the App, the login details go away. You hv to give your credentials each time.! What's the need in coming up with such App, if it's so frustrating to operate",2
12,Placed my order on tira on 29th of Oct. It's already past my due for delivery. My order is not yet delivered. I ordered it as a gift for someone and now it's a disaster since the delivery it taking forever. The customer care has not been helpful as well. The app shows that my order is at the nearest delivery hub since days. Cannot raise tickets or get help. Limited options. Definitely not using this app again in the future. Edit: coustomer care service keep ending conversation. No one responds.,1
13,A very bad experience with such growing platform for the first time. I'm a regular prive customer of nykaa since ages and it has always been the best experience. But this was the 1st time I went with ur app since my friends and colleagues suggested me to do so. When I carted a decent amount of around 2.8k-2.9k in my acc. I went ahead and chose apply coupon and it was so bad that even aftr displaying so many coupons none of them were working. Worst experience. Ws8 of time and efforts. Dont fool??,1
14,"Last month I ordered from Tira 4 products, out of which 2 I have returned 1. Serum - Pilgrim 2. Oil - Soulflower I returned it but didn't get a refund. I tried connecting on call they said they would refund me in 2 days and so on. It is been 15 days since I have been struggling. I kept mailing, I shared the delivery numbers tickets 10 times( what I got, we were closing tickets) It was a bad experience buying from tira. Worst policy, I am still struggling to get my money back Worst",1
15,Where the heck is the search option in the app? One just has to scroll for different options! Can we not get straight to the point and search for products that we want!!! Very poor app drafting!',1
16,worst site ever. it's been 25 days I haven't received my order. their customer support just keeps on saying to wait. they are not even giving tracking order details. I spend 4000 on it. don't know if they plan to send me my order ever. plz don't order from this site. nyka and purple are so much better than this,1
17,"Very pathetic service I ordered lakme highlighter in the shade ""rose gold"" and I was delivered shade ""Ivory"". Sadly the invoice bill I received with the package is also showing shade ""Ivory"" and my order history in the app is ""Rose gold"". On issuing a return request with pictures of both the bill and the product received, they are asking me to attach more pictures. This basic problem and that has been done from their side, they are troubling the customer. Still the problem is not resolved.",1
18,"Services are not well provided. In context of placing order, initiating returns, applying coupon every thing is very slow, basically you can't do anything on this app. And specially how they tend to ignore customer's problem.",1
19,"Most disgusting app I ever come through, I ordered a product it was completely damaged, it took me more than 25 calls to get the pick up done , it took them more than month to take a pickup of the damaged product, all they know is to raise unnecessary 'tickets ' no solution then it took them another 1 month to process the refund. Pathetic service, in addition I have to even face the unacceptable mood and behaviour of their delivery partner, I will never in my life will recommend this app.",1
20,"The worst app.I ordered few items which were supposed to come twice,i received my 1st order and it was good and I felt happy coz it was my 1st time ordering from Tira.but the 2nd batch was too late and they said us to collect from the place which was almost 14 km far and they said delivery not available for our place.so I requested dear Tira app to mention whether delivery is available or not to our place before accepting our order. Thank you.",1
21,"There will offer and once you go for payment, it shows you can't proceed with the offer. I have tried all payment method for all it shows the same thing. And there is no proper service and it's slow.",1
22,"I placed my first order and its been more than 15 days its not delivered yet. There is no proper customer service to address the issue, horrible experience. I'm never ordering from this app again I'll stick to Nykaa and purplle. You guys need to focus on delivering the service you promise instead of spending so much on marketing. Very much disappointed!!",1
23,"Useless and kinda fraud app. No customer support available. They assure for return and exchange but practically they delete the order and return request from their plateform. Cheap products are with higher price. Non reliable, fraud app. So be aware before installing this app.",1
24,"This is the worst app I ever used , customer care is pathetic, I have tried to place request just on the next day I receive the package , multiple request, mails , literally Not a single reply from their side.. The amount of money you are spending on PR and advertising better to use it on your customer service.",1
25,"The application's service was disappointing. I ordered multiple items, but during my second delivery, the courier man asked for Aadhaar card, signature, and even my mobile number which was soo risky. This wasn't part of the process. I had to comply due to a prepaid order, risking my privacy. Please review your procedures; such demands shouldn't be made. I wanted to inform you to verify and rectify this issue.",1
26,Tira is a nice app for your shopping needs. It provides nice discounts with a large variety of products. Products stock in frequently so you are never out of stock. It is worth shopping with.,5
27,"Worst app. Their customer support is very poor. I ordered cc cream bronze and they delivered beige shade of Lakme. I tried to escalate the issue on their app, and entered all the details with photo of the product. But it's not getting submitted. Customer care number is also not their, from which you can raise a complaint. So think twice before buying products from here.",1
28,Love the app and the range of products. I was so confused on where to order from since I have stopped using Nykaa because of a few bad experiences and knowing that some of their products aren't original. Came across Tira and loved everything about the app. Keep up the good work!,5
29,"Worst app ever don't fall for the discount. It took them 4 5 days just to process the order and 7 days to deliver . ( the longest time any app took to deliver ) . Than when I returned , it's 7 days since I requested a return but it's not yet processed.....even the support team takes ages to respond. Worst experience ??",1
30,"App is good, interface is good, but everytime I close it and open again, my cart gets empty. Also I'm unable to checkout as it says login required but I'm already logged in. If you could please suggest a solution to me or maybe fix it if it's a bug. Otherwise the app is BANG ON!!",3
31,I had placed an order for 9 items 4 days ago and only one of those items have been shipped yet. The remaining 8 products HAVE NOT EVEN BEEN PROCESSED OR SHIPPED YET. I tried contacting customer support a million times but they refuse to be of any help. I spent my hard earned money on this order and now I have no idea what to do. I would suggest TO NEVER SHOP from this app as this smells highly of FRAUD. They will lure you with offers and CHEAT YOU.,1
32,"Product not delivered and marked as delivered. There's nothing you can do. No OTP is sent before delivery. No calls are made and orders are handed over to some random people and marked as delivered. Looking at other reviews here, I'm not the only one... I think they run a scam.",1
33,The shopping experience is extremely smooth and offers a wide range and variety of products. The products which aren't available anywhere can be found on Tira and not to miss at great offers. I sincerely hope that Tira doesn't become like Nykaa that once it gains humongous popularity it forgets its loyal customers,5
34,Very very bad experience...will never order from tira it's been 10 days since I placed an order and there is no news of it . To top it all there is excellent customer support which will provide half resolution,1
35,"I only purchased once and experience was not upto the mark. Delivery was good, delivered early. I think App is not user friendly like other apps in this industry. Not showing detailed order details & tracking the pakage was missing.",2
36,"Really bad service, 9 days since order placed, still not shipped. Update: Order cancelled by Tira after 12 days, no specific reason. Product is still in stock and I can add upto 6 of those (max limit per customer). Pathetic customer experience and even worse customer support.",1
37,"Ordered for the first time with tira and had the worst experience.the order is not showing can\'t track no history they raised ticketa but never call to resolve or to follow up for the issue...just so pathetic if you want fast delivery hassle free experience and good customer service never ever choose"" TIRA ""'",1
38,"The order takes forever to get delivered. Other apps like nykaa are better alternatives if you want a quick delivery. There's no point of waving off 500 rs on orders above 1799 when all the products are on MRP, same products would cost you the same at other apps too as they already give discount on MRP. no discount as such, limited brands and products. The call centre and help section is totally a mess and a waste. No proper customer support system is there.",2
39,It's a very worst experience with you. I ordered 3k rupees of product but I get a one different product and another one missing. Their customers support team denied to return or refund my product. It's really ghatiya service and their executive are too arogant. Please don't buy anything from tira to waste your money. Their products are expensive compare to another shopping apps.,1
40,This app take forever to open. Whenever I try to click on my order it shows something is wrong. The amount you have spent on advertisement should have been spent on developing this app.,1
41,"I tried to apply the coupon but due to a net issue my payment didn\'t go through. When I tried again, it said that my coupon has been ""consumed"". Don\'t think that\'s how coupons work, probably a technical issue, please look into it.",3
42,I am writing this review after getting highly disappointed with thier services. I was under impression that this app is much better than Nykaa or other beauty app but very sorry to say that the way they are handling my grievance is beyond my imagination. I had ordered products worth 4 to 5k from this app and recieved the items except one product to which I had written them but they are not addressing the issue instead just harassing me like anything. Im never gonna order from this app now.,1
43,"Worst experience ever Never going to use it. My entire package had missing items I didn't get any product I ordered nor did I get my money back. Customer care is not helpful too. No proper solution was provided to me even after talking to them so many times on chat, on phone call and even on email. I am really disappointed as a first time user I was shocked that things like this never happened with me before. These guys are cheaters. They ate my money .. I should have stick to nykaa only.",1
44,"I have very bad experience in this site I have ordered insight lipstick which was broken so I returned it along with Maybelline black kajal on 12 oct but still my refund was not initiated for these two products. It has been 11 days now from the day of my return. To get any updation regarding return or refund i have to call customer service again and again. Their customer representative only answer to wait . no updation get from their side through email, text or not even from their tira site.",1
45,"The app need to function properly. After some hours the orders are not showing. Then after reinstallation , the orders are showing. This proplem is happening continuously. Kindly improve.",2
46,"It seems all fraud vendors are onboarded here as other websites cancelled their registration??. I received a emply box of my product, the packet was sealed but when I opened the bottle it was filled only 25%. I requested my money back but not sure that they are going to refund it or not.",1
47,"TOTAL SCAM. Wish I had checked the reviews before which clearly shows they are outrageously looting customers. Been weeks order never got delivered nor did ever receive any shipping update. Their own app shows it's canceled from the merchant's end, their DP confirmed the same. Yet after repeated complaints they refuse to pay back the money disregarding every proof you see in their own portal & parroting same lines that they are working on it.They neither delivered nor refunded. Absolute FRAUDS.",1
48,Good app.... But really have few varieties... You don't have too much options ?? whatever I searched isn't available... When I searched Mars highlighter they only show me 1 option and that also not latest one...,3
49,"Very very bad service, I used the 1st time order coupon, but for some network issue the payment was not successful and so the order was not placed. After that I tried again but they show the coupon was consumed.! Very bad experience , after that I tried to delete my ac from tira, but the app sucks, after some try, Able to delete, not recommend at all..! Disgusting!'",1
50,"I have placed an order for many product, 3 product I have received damaged, and i am unable to placed an return request it's showing error I am unable to placed an return request using app, and I have connect to customer care executive many times but I have received any help from them, I am marking emails every day, but no support from them, Worst application no help getting from tira",1
51,"Worst experience, Worst agents worst reply worst delivery. My product is delayed about 2 days. When I contact them they didn't take any action about that. They only told delivered soon or some thing like that. If you want product on correct estimated date plz order from another apps.",1
52,"Poducts are authentic there is no doubt in that.. but please change your courier partner. Bluedart is a worst courier service, my order gets delivered within 1 week. But this bluedart is taking forever to deliver my order, It's been 8-9 days its showing network issues while tracking my order. Please change your delivery partner, bluedart is the worst.",3
53,Worst apps ever... I hve order for the first time on TIRA on Nov 17..EDD was on 30th Nov .. I cant even track my order during this period n got cancel on 1st Dec without any reason... Poor in customer support.. Wont recommend..,1
54,Worst customer service... Received package with missing product same day I complaint and send them all pictures.. it's being more than 10 days still I m waiting for response.. and the said they need more time to investigate.. I got scammed here so please don't order from this app very slow and pathetic survice..,1
55,Worst app ever. Pathetic service. I ordered for the first time and got the wrong product and now they are not responding well. No one should ever buy products from this app. This app is a whole scam. Someone should do about this',1
56,I received my order which I order through app but I need to replace or exchange 1 product however I unable to login in app I am not getting otp to login and no customer support Is available. I am helpless rite now.,1
57,"WORST EXPERIENCE EVER. I ordered 4 items(Rs 2500)out of which one was missing. I got the order on 23rd Sept. And I found a serum missing. I reported abt it immediately. The order took two days to show ""delivered"". I have been chasing the team since then. There is a constant "" we will get back to you"" response. The customer service is incompetent. Today is 7th October and I received a mail saying refund is not possible without any proof. THEY ARE SCAMMING INNOCENT PEOPLE. DON\'T BUY FROM TIRA.",1
58,lovely and quick shopping app would recommend. amazing shopping experience and nice discounts. very happy with it',5
59,"Frustration Galore! I can't express enough how deeply disappointed I am with this app. It's a glitchy nightmare that's taken my patience to its limits. But that's not the worst part. I needed to return a product, & reaching out for support through the app has been an exercise in futility. It's like shouting into a void. No response, no acknowledgment! I wouldn't recommend this app to my worst enemy. It's beyond frustrating when an app can't even handle something as basic as returns",1
60,"They are total frauds, sent me a completely damaged product (lipstick package without the lipstick worth ?1850/-) never updated the delivered status so that I can return it!! After several calls and emails (every single day twice morning and evening for a week) they finally updated the delivered status but took the product and never updated the picked up status so that I can get a refund, after calling & emailing for another 2 week everyday, they updated that, now still no refund after 4 weeks!!'",1
61,"Disgusted with the service! This is for the very first order I placed with Tira. Customer service sucks, the reps for Tira are extremely incompetent. I've sent multiple requests for a return with replies from different reps via email asking for the same thing over and over and over! The number provided via email is incorrect, I've asked for someone to call but they still send emails only asking for information about the product I'd like to return, information I've already given! Just BADSERVICE!",1
62,"Downloaded it as they have great faces and ambassadors . But the application is too slow, takes a lot of time to load the pages . Also some shipments are delayed ; my experience of very first order from tira beauty.",1
63,"Received a damaged product and since a month they are just sending me the same mails through different executives each day with no solution to the problem, returns facility is way too bad. Please opt for a better online store as there are many options available.",1
64,If you don't want to process the COD orders in time what is the point of having that option? Two days have gone by and it still simply shows processing not even confirmed! You are aware that there are much better companies out there right? I was so excited but will not shop again.,1
65,Need to improvement in app.. before I buy I check how to use* which country product is expire date. Every thing..but it seems app is not easy to use',2
66,Not able see anything in my order section. Added new address but it has taken older address. Not able to update anything as everything is showing something went wrong.,1
67,"Pathetic App. Doesn\'t have any option for searching any product. Edit: 26.11.2023: It still doesn\'t have the ""search"" option. I don\'t know why the developers haven\'t added basic search facility on the app.",1
68,Giving 5 star easy to use app nd offers are awesome . I cancelled my prepaid order because of wrong address and they gave me refund so quickly with in 10 minutes and it was around 11pm. Trustable brand ?? thank you tira',5
69,Used this app first time and placed first order..I orderd makeup for diwali on 06th November they showed delivery on 11th November ..But now they changed delivery date and delayed it till 14th November..its very disappointing act..will uninstall Tira app..Because its delivery service is very very slow..Nykaa is best..even shopsy also deliverd my parcel on time..Big NO for Tira..,1
70,"Ordered for the very first time, ordered not get delivered even after 5 days passed for the estimated time. Seems they have only spent for branding and promotion no service for there actual customer. Uninstalled and not going to use the app again.",1
71,Worst app ever.. I put return request for the product but no one came for the pick up. Then I contacted to the customer service they said your return window is closed.. I put return request within time it's no my fault but Tira is not picking up my product and not giving my refund,1
72,Delayed deliveries. The app doesn't update the delivery date. My order was delayed by 20 days. And they care a damn about customer experience. Would always stick to Nykaa henceforth,1
73,"I ordered and my shipment status is not updated. Showing same status for past 10 days. I'm not sure whether I will get my products or not, how long I need to wait for my products. Ordered for the first time and it was not a good experience for me.",2
74,The app doesn't work properly. I have placed an order but orders tab is not at all opening on the app. I am not able to understand the status of my order now.,1
75,Deliveries are very slow. Nyka is very quick in this case. They dispatch products the same day. Products range is still fine but delivery is ....too slow.,2
76,Never buy any thing from tira such fraud app... broken damaged product received when ask for return they harassed me alot... send product pictures but they didn't satisfied.... this is the strategy they are following all last customer will tired to send pics and they denied to change product.... big fraud,1
77,Tira is a wonderful app with lots of products starting from affordable to luxury range. Had a beautiful shopping experience. Would love to come back again',5
78,"FRAUD APP. First time trying app and I got wrong product. I orders 2 items worth 1100.. what I received is a moisturizer for 300 .. worst app ever. I would prefer Nykaa eventhogh it doesn't have pffers like this, service is top notch.",1
79,I tried and ordered for the first time and got instant disappointment. My order got cancelled without any prior information and after cancellation as well no info was shown about why the order got cancelled on the first place.,1
80,This app is disgusting ?? when I was ready to place an order they say invalid address than I gave my second address and than they say your items in cart are out of stock means what is the glitch babe tbh this website is more worst as it look don't shop from here 'nykaa' the best platform ever in the entire internet.,1
81,"This is really pathetic.First of all, bad product is sold, not sure how is the QC there, second the customer support is not ready to accept damages and have even stopped after giving two replies.You guys want to take down Nykaa & Mynta, With this kind of product & Cx support, they do not even would ever feel a 1 percent impact. Instead of focusing on Celebrity endorsement, if you would have worked on Product & Cx support, it would have been better. Never gonna use it.",1
82,I'm unable to open your application. Not a single data is visible. If the app performance is low then why you do too much promotion for it?,1
83,"Worst app ever and so is the service, status of the order will b shown delivery attempted but you don't get a single call... Glitchy and damn slow, experience is a night mare",1
84,Something is wrong with this app I tried to apply coupon code but it wasn't visible and also created problem in login when I checked i already login but it showed logout & most of the products are out of stock.??,2
85,"Good app with great discounts . A little issue i face always, the app doesn't open quickly. Everytime it takes almost 10 to 15 mints to open the app",4
86,"Very much harassing and disappointing app.. They show coupons on billing amounts and offer discounts, but after selecting any payment method, the discounts are removed.",1
87,"The app is slow, my order has been delivered but the app is still showing my package is in transit... Also I recieved broken item which I have to return but I am unable to return it.. please help tira'",1
88,"Worst experience Could not go back, i am putting everything in the cart and the app seems to self remove those, very frustrating.",1
89,Really a very bad experience . Ordered a perfume and the bottle was leaking and the return policies are worst there is no option other than giving the account no. To get the refund money. 0/10 experience',1
90,"I am selecting Lakme CC cream and adding to cart, but when I go and see cart, a complete different product from estee lauder gets added everytime....I tried a couple of times and then I was exhausted'",2
91,"Very bad service, from tira.I ordered 3 lipsticks, I have return request for 1 lipstick, but delivery agent collected all 3 but refund was proceed for one, but for 2 still no response after mails, even I called customer care, but they don't registered any complaint, after 3 days complaint registered on 15 sep, and my return order collected on 12 sep 2023 and today 13 October, no refund is initiated.this is how the management and NODAL officer is working so poor service.",1
92,"The app is working good, I have placed Few orders and the customer service is also good but my only concern is delivery time it takes too long to deliver the product'",4
93,"I'm trying to return a product, when I'm uploading the picture the app is getting closed, same thing happening again & again, please look into this",1
94,I couldn't make use of the coupon however the cart value was fulfilling the coupon criteria. Had to place order with out discount. Really not done,1
95,"Received dried sugar eyeliner and while I tried returning, it is showing error in order history. Pathetic service still the Problem exist. Please refund my money no one to contact for and chat gets closed without a solution. I you people are not able to operate the Please close this app. Please don't cheat the consumer.",1
96,Very bad experience. I have ordered on 16th sep.. 334rs products by Paid through g pay...I cant get my products and also refund...I will never use this app Again total loss....customer care also not help....very bad',1
97,They have long return policy and after they will reject bcz its open and use product without any use how to know that are right or not so better is choice amazon they are more chipest according to all beaty products',1
98,They have some serious problems in their customer service and their warehouses. I'm awaiting a refund on delivery of wrong products for almost a month now.,1
99,Very frustrating first experience...not able to view any product photo & app is not working properly...is it really by Reliance? I doubt and don't trust.,1
100,First experience was bad.. Ordered for the first time n product is not delivered since it's more than 15days.. luckily I had done Cod so no tension,1
101,One of the worst beauty App I have ever used.....Placed order of 8 items received only 7 .......Packing was Disgusting.......Product received was full of scratches & Leaked bottles......even recieved after 10 days.....Don't go for it.....Not even 1 star,1
102,"When I recieved my order, the products were close to expiry, smelled horrible, one was broken and they took 8 days to FINALLY pick up my order (even though they were supposed to pickup everything after 2-3 of registering the return) while I raised tickets because the return date was expiring. Now after FINALLY getting the return through, they claimed that they would give me the refund in 2-3 days. It has now been 8 days with no refund. Never order from Tira Beauty unless you want to be scammed'",1
103,I found this App absolutely fantastic. I would earlier buy my face creams from Nykaa which never had once offered any discounts at all though I have always been buying on their platform. However I had the opportunity of buying twice on Tira and also obtaining good discounts along with samples too. But would request Tira to offer samples with good quantity moving forward.,5
104,"Most disgust app ever I have ordered some items and now it is not showing my tracking by showing some errors , this app is waste of time and money do not buy any product.....??'",1
105,"I found the app. good. But the interface need to be more simplified. When we click a product, the concern and description should be more in detail. Also you should highlight features like pregnancy safe, non comedogenic. Because nowadays people look for skin concern related products. Also you should start a section for testers and mini sample products. That wil attract more customers.",4
106,"I bought a product which had a good offer and discount ,also great delivery but The app doesn't have the search option which is basic thing and most irritating. The interface is not good for app. Sometimes get struck. App functionality is not good",3
107,"Edit - Do not order from this app unless you're willing to waste time and money. Order was placed on 25th July, did not confirm until I followed up, then delayed delivery for which I had to follow up again & then delivered old stock (foul smelling), refused to accept return. Finally they accepted return on 8th Aug, & it's been 10 days. I've followed up every single day & yet return pick up hasn't been arranged & money has not been refunded. Everyday I call, they only say they're working on it.",1
108,I have ordered for the 1st time ...Few item in the package were missing...its been 8 days u people didn't do anything about it...Only saying mail us and no answers after mail...What the hell... Don't buy anything from this app they are fraud,1
109,"Very good,i ordered 2products in website after i installed app and loggedin the app was too fast in getting the order details from website to app.Also by using coupons i got the 2products in very low price'",4
